state_ansi,county_ansi,year,GDD,Value,county_name
26,1.0,1998,2179.0,63.0,ALCONA
26,1.0,2003,1945.0,81.0,ALCONA
26,1.0,2005,2358.75,147.0,ALCONA
26,1.0,2009,1633.75,95.0,ALCONA
26,1.0,2011,2014.0,83.3,ALCONA
26,1.0,2012,2163.75,85.8,ALCONA
26,1.0,2014,1676.5,109.3,ALCONA
26,1.0,2016,2162.0,116.7,ALCONA
26,1.0,2017,2007.5,133.3,ALCONA
26,1.0,2020,1978.75,132.7,ALCONA
26,5.0,1990,2396.5,120.6,ALLEGAN
26,5.0,1991,2744.9166666666665,123.5,ALLEGAN
26,5.0,1992,2159.5,109.5,ALLEGAN
26,5.0,1993,2387.75,113.5,ALLEGAN
26,5.0,1994,2359.1666666666665,115.0,ALLEGAN
26,5.0,1995,2589.5,108.0,ALLEGAN
26,5.0,1996,2326.6666666666665,64.0,ALLEGAN
26,5.0,1997,2255.1666666666665,112.0,ALLEGAN
26,5.0,1998,2718.4166666666665,110.0,ALLEGAN
26,5.0,1999,2550.5,120.0,ALLEGAN
26,5.0,2000,2335.9166666666665,119.0,ALLEGAN
26,5.0,2001,2358.333333333333,127.0,ALLEGAN
26,5.0,2002,2714.5,127.0,ALLEGAN
26,5.0,2003,2355.833333333333,122.0,ALLEGAN
26,5.0,2004,2290.1666666666665,150.0,ALLEGAN
26,5.0,2005,2802.0,146.0,ALLEGAN
26,5.0,2006,2525.4166666666665,145.0,ALLEGAN
26,5.0,2007,2774.1666666666665,110.0,ALLEGAN
26,5.0,2008,2535.4166666666665,147.0,ALLEGAN
26,5.0,2009,2359.25,165.0,ALLEGAN
26,5.0,2010,2943.083333333333,151.1,ALLEGAN
26,5.0,2011,2665.5,175.3,ALLEGAN
26,5.0,2012,2734.0,119.1,ALLEGAN
26,5.0,2013,2535.1666666666665,156.7,ALLEGAN
26,5.0,2015,2557.75,156.3,ALLEGAN
26,5.0,2016,2720.25,173.3,ALLEGAN
26,5.0,2017,2527.0,177.2,ALLEGAN
26,5.0,2018,2780.25,156.4,ALLEGAN
